                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84847,                 1.2019,                0.98585,                 0.9933,                 0.9952,                0.99397,                0.83226,                0.63749,                0.49586,                0.90233,              0.0033315,              0.0033315,              0.0033315
                      2,                0.80079,                0.57203,                0.95629,                0.99312,                0.99318,                0.99336,                0.84266,                0.62708,                0.36992,                0.91432,              0.0065989,              0.0065989,              0.0065989
                      3,                0.81334,                0.50688,                0.97486,                0.98854,                0.98653,                0.99291,                0.84092,                0.63306,                0.36836,                0.92634,              0.0098002,              0.0098002,              0.0098002
                      4,                0.78395,                0.46783,                0.97219,                 0.9929,                0.99506,                 0.9942,                0.86898,                0.58733,                0.31474,                0.90855,               0.009703,               0.009703,               0.009703
                      5,                0.73252,                  0.422,                0.95309,                 0.9972,                0.99641,                0.99415,                0.87961,                0.54934,                0.27718,                0.88939,               0.009703,               0.009703,               0.009703
                      6,                0.70133,                 0.3962,                0.94305,                 0.9938,                0.99807,                0.99392,                0.88102,                0.53107,                0.26867,                0.88639,               0.009604,               0.009604,               0.009604
                      7,                0.68131,                 0.3803,                0.93353,                0.99668,                0.99648,                0.99417,                0.89471,                0.51926,                0.25029,                0.87893,               0.009505,               0.009505,               0.009505
                      8,                0.66935,                0.36885,                0.92893,                0.99778,                0.99839,                0.99424,                0.89779,                0.50299,                0.24066,                0.87246,               0.009406,               0.009406,               0.009406
                      9,                0.66098,                0.36053,                0.92773,                0.99676,                0.99818,                0.99443,                0.90188,                0.49249,                0.23044,                0.86891,               0.009307,               0.009307,               0.009307
                     10,                0.64828,                0.35148,                0.92247,                0.99733,                0.99885,                0.99419,                0.89999,                0.49152,                0.22773,                0.86955,               0.009208,               0.009208,               0.009208
                     11,                0.63581,                0.34328,                0.91713,                0.99796,                0.99858,                 0.9943,                0.90555,                0.48191,                  0.218,                0.86641,               0.009109,               0.009109,               0.009109
                     12,                0.63206,                0.34007,                0.91631,                 0.9978,                0.99858,                0.99416,                0.90534,                0.47185,                0.21538,                0.86089,                0.00901,                0.00901,                0.00901
                     13,                0.62424,                0.33573,                0.91233,                0.99783,                0.99916,                0.99424,                0.90639,                0.47045,                0.21108,                0.86133,               0.008911,               0.008911,               0.008911
                     14,                0.61853,                0.32964,                0.91106,                0.99786,                0.99916,                0.99425,                0.91094,                0.46454,                0.20634,                0.85994,               0.008812,               0.008812,               0.008812
                     15,                0.61414,                  0.327,                0.91037,                0.99804,                0.99899,                0.99419,                0.91083,                0.46092,                0.20237,                0.85926,               0.008713,               0.008713,               0.008713
                     16,                0.61023,                0.32212,                0.90931,                0.99841,                0.99915,                0.99441,                0.91327,                0.45474,                0.20042,                0.85571,               0.008614,               0.008614,               0.008614
                     17,                0.60731,                0.32181,                0.90766,                 0.9982,                 0.9993,                0.99421,                 0.9151,                0.45195,                0.19665,                0.85541,               0.008515,               0.008515,               0.008515
                     18,                0.60528,                0.31936,                0.90621,                0.99832,                0.99887,                0.99423,                0.91388,                0.45382,                0.19514,                0.85535,               0.008416,               0.008416,               0.008416
                     19,                0.60164,                0.31503,                0.90709,                0.99827,                0.99933,                0.99426,                0.91475,                0.44912,                0.19162,                0.85389,               0.008317,               0.008317,               0.008317
                     20,                0.59626,                0.31201,                0.90284,                0.99833,                0.99883,                0.99421,                0.91701,                0.44717,                0.19138,                0.85296,               0.008218,               0.008218,               0.008218
                     21,                0.59391,                0.31197,                0.90399,                0.99826,                  0.999,                0.99424,                0.91553,                0.44514,                0.19107,                0.85206,               0.008119,               0.008119,               0.008119
                     22,                 0.5906,                0.30844,                 0.9016,                0.99822,                  0.999,                0.99431,                0.91764,                0.44163,                0.18772,                0.85113,                0.00802,                0.00802,                0.00802
                     23,                0.59226,                0.30903,                0.90218,                0.99833,                 0.9989,                0.99425,                0.91865,                0.44036,                0.18561,                0.85074,               0.007921,               0.007921,               0.007921
                     24,                0.59063,                0.30715,                0.90177,                0.99841,                0.99916,                0.99428,                0.91841,                0.43972,                 0.1844,                  0.851,               0.007822,               0.007822,               0.007822
                     25,                0.58406,                 0.3043,                0.89914,                0.99839,                 0.9991,                0.99426,                0.91871,                0.43862,                0.18399,                0.85068,               0.007723,               0.007723,               0.007723
                     26,                0.58402,                 0.3017,                0.90087,                0.99843,                0.99883,                0.99416,                0.91784,                0.43822,                0.18291,                0.85011,               0.007624,               0.007624,               0.007624
                     27,                0.57934,                 0.2986,                0.89631,                0.99846,                0.99883,                0.99421,                0.91939,                0.43746,                0.18165,                0.84975,               0.007525,               0.007525,               0.007525
                     28,                0.57876,                0.29801,                0.89771,                 0.9982,                0.99916,                0.99415,                0.91931,                0.43628,                0.18055,                0.84939,               0.007426,               0.007426,               0.007426
                     29,                0.57731,                0.29703,                0.89919,                0.99833,                  0.999,                0.99417,                0.91898,                 0.4355,                0.17919,                0.84896,               0.007327,               0.007327,               0.007327
                     30,                0.57492,                0.29452,                0.89803,                0.99828,                0.99908,                0.99408,                0.92064,                0.43527,                0.17851,                0.84912,               0.007228,               0.007228,               0.007228
                     31,                0.57389,                0.29594,                0.89568,                0.99825,                0.99916,                0.99422,                0.92005,                0.43434,                0.17804,                0.84898,               0.007129,               0.007129,               0.007129
                     32,                0.57089,                0.29298,                0.89502,                0.99828,                0.99916,                0.99416,                0.92049,                0.43322,                0.17739,                0.84877,                0.00703,                0.00703,                0.00703
                     33,                0.57037,                0.29416,                 0.8954,                0.99827,                0.99916,                0.99421,                0.92032,                0.43223,                0.17716,                0.84844,               0.006931,               0.006931,               0.006931
                     34,                0.56874,                0.29238,                0.89425,                0.99828,                0.99916,                0.99421,                0.92071,                0.43144,                0.17624,                0.84811,               0.006832,               0.006832,               0.006832
                     35,                0.56617,                0.29112,                0.89286,                0.99827,                0.99916,                0.99416,                0.92126,                0.43104,                0.17615,                0.84789,               0.006733,               0.006733,               0.006733
                     36,                0.56378,                0.28868,                0.89232,                0.99826,                0.99916,                0.99416,                0.92118,                0.43056,                0.17565,                0.84777,               0.006634,               0.006634,               0.006634
                     37,                0.56395,                0.28711,                0.89379,                0.99825,                0.99916,                0.99415,                0.92141,                0.43006,                 0.1753,                0.84757,               0.006535,               0.006535,               0.006535
                     38,                0.56398,                0.28735,                0.89191,                0.99826,                0.99916,                0.99416,                0.92132,                0.42949,                0.17492,                0.84733,               0.006436,               0.006436,               0.006436
                     39,                0.56256,                0.28561,                0.89213,                0.99828,                0.99916,                0.99419,                 0.9215,                 0.4293,                0.17465,                0.84719,               0.006337,               0.006337,               0.006337
                     40,                0.55876,                0.28444,                0.89167,                0.99828,                0.99916,                0.99421,                0.92207,                0.42883,                0.17407,                0.84703,               0.006238,               0.006238,               0.006238
                     41,                0.55755,                0.28175,                0.89106,                0.99828,                0.99916,                0.99422,                0.92167,                0.42848,                0.17402,                0.84685,               0.006139,               0.006139,               0.006139
                     42,                0.55423,                0.28007,                0.88965,                0.99828,                0.99916,                0.99424,                  0.921,                0.42837,                0.17382,                0.84681,                0.00604,                0.00604,                0.00604
                     43,                0.55483,                   0.28,                0.88978,                0.99829,                0.99916,                0.99423,                0.92144,                0.42808,                0.17357,                0.84663,               0.005941,               0.005941,               0.005941
                     44,                0.55448,                0.28062,                0.88892,                0.99829,                0.99916,                0.99423,                0.92119,                0.42782,                0.17326,                0.84642,               0.005842,               0.005842,               0.005842
                     45,                 0.5499,                0.27816,                0.88688,                0.99836,                0.99916,                0.99425,                 0.9213,                0.42759,                0.17311,                0.84638,               0.005743,               0.005743,               0.005743
                     46,                0.55124,                0.27779,                0.88837,                0.99841,                0.99916,                0.99424,                0.92216,                0.42733,                0.17302,                0.84636,               0.005644,               0.005644,               0.005644
                     47,                0.55113,                0.27755,                0.88769,                0.99846,                0.99916,                0.99425,                0.92258,                0.42685,                0.17299,                0.84619,               0.005545,               0.005545,               0.005545
                     48,                0.54979,                0.27589,                0.88633,                0.99842,                0.99916,                0.99425,                0.92245,                0.42664,                 0.1726,                0.84614,               0.005446,               0.005446,               0.005446
                     49,                0.54664,                0.27503,                0.88706,                0.99847,                 0.9991,                0.99425,                0.92262,                0.42643,                0.17237,                0.84608,               0.005347,               0.005347,               0.005347
                     50,                  0.548,                0.27561,                0.88663,                0.99841,                0.99916,                0.99427,                0.92271,                0.42639,                0.17242,                0.84595,               0.005248,               0.005248,               0.005248
                     51,                0.54295,                 0.2713,                0.88548,                0.99838,                0.99916,                0.99429,                0.92256,                0.42615,                0.17199,                0.84587,               0.005149,               0.005149,               0.005149
                     52,                0.54332,                0.27032,                0.88448,                0.99828,                0.99916,                 0.9943,                0.92241,                0.42584,                0.17188,                0.84571,                0.00505,                0.00505,                0.00505
                     53,                 0.5424,                0.27099,                0.88444,                0.99828,                0.99916,                 0.9943,                0.92292,                0.42552,                0.17181,                0.84558,               0.004951,               0.004951,               0.004951
                     54,                0.53921,                0.27056,                0.88463,                0.99827,                0.99916,                0.99431,                0.92284,                0.42526,                0.17137,                0.84549,               0.004852,               0.004852,               0.004852
                     55,                0.53446,                0.26625,                0.88363,                0.99827,                0.99916,                0.99431,                0.92327,                0.42479,                0.17125,                0.84525,               0.004753,               0.004753,               0.004753
                     56,                0.53615,                0.26716,                0.88294,                0.99827,                0.99916,                0.99431,                0.92369,                 0.4245,                0.17072,                0.84511,               0.004654,               0.004654,               0.004654
                     57,                0.53461,                 0.2674,                0.88265,                0.99826,                0.99916,                0.99432,                0.92349,                0.42416,                0.17045,                0.84501,               0.004555,               0.004555,               0.004555
                     58,                0.53211,                0.26513,                 0.8824,                0.99826,                0.99916,                0.99432,                0.92351,                0.42375,                0.17061,                0.84487,               0.004456,               0.004456,               0.004456
                     59,                0.53025,                0.26327,                0.88082,                0.99823,                0.99916,                0.99432,                0.92342,                0.42347,                0.17038,                 0.8447,               0.004357,               0.004357,               0.004357
                     60,                0.53248,                  0.262,                0.88175,                0.99823,                0.99916,                0.99432,                0.92322,                0.42312,                0.17019,                0.84456,               0.004258,               0.004258,               0.004258
                     61,                0.52958,                 0.2616,                 0.8812,                0.99823,                0.99916,                0.99432,                0.92302,                0.42278,                0.17014,                0.84442,               0.004159,               0.004159,               0.004159
                     62,                0.53052,                0.26178,                0.88154,                0.99823,                0.99916,                0.99431,                0.92375,                0.42246,                0.17006,                0.84431,                0.00406,                0.00406,                0.00406
                     63,                0.52804,                0.25916,                0.88021,                0.99822,                0.99916,                0.99431,                0.92427,                0.42215,                 0.1697,                0.84422,               0.003961,               0.003961,               0.003961
                     64,                 0.5275,                0.25931,                   0.88,                0.99822,                0.99916,                0.99431,                0.92471,                0.42187,                0.16972,                0.84395,               0.003862,               0.003862,               0.003862
                     65,                0.52363,                0.25745,                 0.8791,                0.99822,                0.99916,                0.99431,                0.92454,                0.42136,                0.16943,                 0.8438,               0.003763,               0.003763,               0.003763
                     66,                0.52436,                0.25526,                0.87997,                0.99821,                0.99916,                 0.9943,                0.92375,                0.42093,                0.16883,                0.84358,               0.003664,               0.003664,               0.003664
                     67,                0.52576,                0.25859,                0.88033,                0.99821,                0.99916,                0.99431,                0.92416,                 0.4206,                0.16856,                0.84343,               0.003565,               0.003565,               0.003565
                     68,                 0.5235,                0.25608,                0.87898,                 0.9982,                0.99916,                0.99432,                0.92476,                0.42027,                0.16833,                0.84326,               0.003466,               0.003466,               0.003466
                     69,                 0.5222,                0.25668,                0.88028,                0.99853,                0.99883,                0.99432,                0.92477,                0.41986,                0.16833,                0.84315,               0.003367,               0.003367,               0.003367
                     70,                0.51668,                0.25402,                0.87768,                0.99855,                0.99883,                0.99431,                0.92518,                0.41945,                0.16778,                0.84294,               0.003268,               0.003268,               0.003268
                     71,                0.51572,                0.25181,                0.87539,                0.99855,                0.99883,                0.99432,                0.92507,                0.41913,                0.16762,                0.84283,               0.003169,               0.003169,               0.003169
                     72,                0.51405,                0.25045,                0.87623,                0.99854,                0.99883,                0.99432,                0.92564,                0.41858,                0.16763,                0.84266,                0.00307,                0.00307,                0.00307
                     73,                0.51647,                0.24987,                0.87778,                0.99863,                0.99893,                0.99433,                0.92599,                0.41822,                0.16738,                0.84251,               0.002971,               0.002971,               0.002971
                     74,                0.51124,                0.24855,                0.87537,                0.99863,                0.99893,                0.99416,                0.92598,                0.41776,                0.16698,                0.84234,               0.002872,               0.002872,               0.002872
                     75,                0.50903,                0.24644,                0.87545,                0.99854,                0.99883,                0.99432,                0.92612,                0.41739,                 0.1666,                 0.8422,               0.002773,               0.002773,               0.002773
                     76,                0.50531,                0.24434,                0.87237,                0.99862,                0.99894,                0.99428,                0.92652,                0.41708,                0.16611,                  0.842,               0.002674,               0.002674,               0.002674
                     77,                0.50632,                0.24387,                 0.8745,                0.99862,                0.99895,                0.99432,                 0.9269,                 0.4167,                0.16582,                0.84191,               0.002575,               0.002575,               0.002575
                     78,                0.50519,                0.24339,                0.87325,                0.99862,                0.99895,                0.99433,                0.92655,                0.41653,                0.16559,                0.84181,               0.002476,               0.002476,               0.002476
                     79,                0.50516,                 0.2423,                0.87268,                0.99863,                0.99895,                0.99432,                0.92715,                0.41613,                0.16527,                0.84165,               0.002377,               0.002377,               0.002377
                     80,                0.50358,                0.24041,                0.87252,                0.99863,                0.99895,                0.99431,                 0.9269,                 0.4158,                0.16483,                0.84151,               0.002278,               0.002278,               0.002278
                     81,                0.50017,                0.24041,                0.87201,                0.99863,                0.99896,                0.99432,                0.92724,                0.41543,                0.16473,                0.84132,               0.002179,               0.002179,               0.002179
                     82,                 0.4984,                0.23855,                0.87076,                0.99863,                0.99896,                0.99433,                0.92702,                0.41513,                0.16447,                0.84117,                0.00208,                0.00208,                0.00208
                     83,                0.49634,                0.23549,                0.87018,                0.99863,                0.99897,                0.99433,                0.92807,                0.41484,                 0.1641,                0.84099,               0.001981,               0.001981,               0.001981
                     84,                0.49461,                0.23501,                0.87007,                0.99863,                0.99897,                0.99433,                0.92762,                0.41458,                0.16387,                0.84076,               0.001882,               0.001882,               0.001882
                     85,                0.49656,                0.23512,                0.87181,                0.99863,                0.99899,                0.99432,                0.92805,                0.41422,                0.16395,                 0.8406,               0.001783,               0.001783,               0.001783
                     86,                0.49062,                0.23115,                0.86949,                0.99863,                0.99899,                0.99433,                0.92834,                0.41387,                0.16342,                0.84041,               0.001684,               0.001684,               0.001684
                     87,                0.48752,                0.23092,                0.86801,                0.99863,                  0.999,                0.99433,                 0.9285,                0.41347,                0.16313,                0.84023,               0.001585,               0.001585,               0.001585
                     88,                0.48857,                 0.2294,                0.86814,                0.99863,                  0.999,                0.99433,                0.92927,                0.41324,                0.16266,                0.84003,               0.001486,               0.001486,               0.001486
                     89,                 0.4865,                0.22955,                 0.8672,                0.99862,                  0.999,                0.99433,                0.92906,                0.41283,                0.16243,                0.83985,               0.001387,               0.001387,               0.001387
                     90,                0.48521,                0.22625,                0.86772,                0.99861,                  0.999,                0.99433,                0.92887,                0.41245,                0.16247,                0.83969,               0.001288,               0.001288,               0.001288
                     91,                0.43492,                0.19193,                 0.8414,                 0.9986,                  0.999,                0.99433,                0.92884,                0.41207,                0.16242,                 0.8395,               0.001189,               0.001189,               0.001189
                     92,                0.43299,                0.19121,                0.83961,                 0.9986,                  0.999,                0.99434,                0.92947,                0.41175,                 0.1623,                0.83931,                0.00109,                0.00109,                0.00109
                     93,                0.42969,                0.18976,                0.84066,                0.99859,                  0.999,                0.99433,                0.92998,                0.41149,                0.16193,                0.83913,               0.000991,               0.000991,               0.000991
                     94,                0.42581,                0.18673,                0.83586,                0.99859,                  0.999,                0.99435,                0.92993,                0.41116,                0.16187,                0.83892,               0.000892,               0.000892,               0.000892
                     95,                 0.4213,                0.18492,                0.83444,                 0.9986,                  0.999,                0.99435,                0.93027,                0.41075,                0.16164,                0.83867,               0.000793,               0.000793,               0.000793
                     96,                0.42106,                0.18296,                0.83421,                0.99861,                  0.999,                0.99435,                 0.9302,                0.41034,                0.16161,                0.83843,               0.000694,               0.000694,               0.000694
                     97,                0.41726,                0.18117,                0.83414,                0.99862,                  0.999,                0.99435,                0.93063,                0.40992,                0.16175,                0.83827,               0.000595,               0.000595,               0.000595
                     98,                0.41544,                0.17783,                0.83428,                0.99862,                  0.999,                0.99436,                0.93039,                0.40971,                0.16185,                0.83804,               0.000496,               0.000496,               0.000496
                     99,                0.41217,                0.17631,                0.83113,                0.99851,                0.99913,                0.99437,                 0.9307,                0.40931,                0.16162,                0.83786,               0.000397,               0.000397,               0.000397
                    100,                0.40983,                0.17334,                0.83077,                0.99851,                0.99912,                0.99437,                0.93083,                0.40897,                0.16113,                 0.8376,               0.000298,               0.000298,               0.000298
